# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.4.1

chest.1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094081C2D262A6D3860179094051B80000000000017A094099F5167280FA490570697463680842A1666D0379617708C2A418FD
chest.2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940817D75CCAF96A90179094051B80000000000017A094099D220AC406F0D0570697463680842A68000037961770843173385
chest.3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094080B8B96E50D1720179094051800000000000017A09409A2FB574957B1A0570697463680841FD333E037961770841773700
loopnbr, long, 0000000000000001
random.item.list::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000010A086974656D466F726D0F0006616D6F756E740300000002046974656D000A676C6F62616C4D6574610005626C6F636B00
random.item.list::2, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000001B6086974656D466F726D0F0006616D6F756E740300000002046974656D000A676C6F62616C4D6574610005626C6F636B00
random.item.list::3, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000001DE086974656D466F726D0F0006616D6F756E740300000002046974656D000A676C6F62616C4D6574610005626C6F636B00
random.item.list::4, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000382086974656D466F726D0F0006616D6F756E740300000002046974656D000A676C6F62616C4D6574610005626C6F636B00
random.item.list::5, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000151086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
random.item.list::6, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000161086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
random.item.list::7, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000000BB086974656D466F726D0F0006616D6F756E740300000004046974656D000A676C6F62616C4D6574610005626C6F636B00
random.item.list::8, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000359086974656D466F726D0F0006616D6F756E740300000020046974656D000A676C6F62616C4D6574610005626C6F636B00
random.item.list::9, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000000AB086974656D466F726D0F0006616D6F756E740300000020046974656D000A676C6F62616C4D6574610005626C6F636B00
random.item.list::10, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000000BF086974656D466F726D0F0006616D6F756E740300000004046974656D000A676C6F62616C4D6574610005626C6F636B00
